delivery_id,order_id,partner_id,distance_km,delivery_time_minutes,delivery_rating,restaurant_rating
DEL0000086,ORD0000086,PART00499,3.29,27.6,3.9,4.8
DEL0000087,ORD0000087,PART00886,12.79,87.3,2.8,5.0
DEL0000088,ORD0000088,PART00279,3.43,42.6,,
DEL0000089,ORD0000089,PART00795,4.65,32.0,4.9,3.4
DEL0000090,ORD0000090,PART00842,1.61,25.5,4.1,4.4
DEL0000091,ORD0000091,PART00581,7.94,40.2,4.4,4.4
DEL0000092,ORD0000092,PART00972,3.13,28.7,3.3,4.9
DEL0000093,ORD0000093,PART00189,9.25,46.3,3.8,4.7
DEL0000094,ORD0000094,PART00748,1.51,18.1,4.0,3.6
DEL0000095,ORD0000095,PART00853,3.8,30.3,,
DEL0000096,ORD0000096,PART00638,1.15,14.7,3.8,3.6
DEL0000097,ORD0000097,PART00581,6.22,39.6,3.8,4.8
DEL0000098,ORD0000098,PART00522,1.23,26.6,,
DEL0000099,ORD0000099,PART00931,3.71,39.4,3.7,3.9
DEL0000100,ORD0000100,PART00955,5.62,32.6,3.9,3.3
DEL0000101,ORD0000101,PART00813,9.86,46.8,4.7,5.0
DEL0000102,ORD0000102,PART00091,1.16,33.0,4.4,3.9
DEL0000103,ORD0000103,PART00388,6.25,32.4,,
DEL0000104,ORD0000104,PART00373,7.42,31.2,4.1,4.1
DEL0000105,ORD0000105,PART00128,13.3,41.5,,
DEL0000106,ORD0000106,PART00931,7.21,34.2,4.9,4.0
DEL0000107,ORD0000107,PART01000,2.52,26.9,,
DEL0000108,ORD0000108,PART00836,7.83,51.9,2.8,4.7
DEL0000109,ORD0000109,PART00413,7.01,41.9,3.9,4.5
DEL0000110,ORD0000110,PART00280,2.87,30.0,3.5,3.8
DEL0000111,ORD0000111,PART00822,6.4,36.4,4.4,4.6
DEL0000112,ORD0000112,PART00913,0.57,12.3,4.2,3.4
DEL0000113,ORD0000113,PART00806,2.62,35.2,,
DEL0000114,ORD0000114,PART00666,4.59,36.5,4.4,3.4
DEL0000115,ORD0000115,PART00248,0.66,24.3,4.3,3.5
DEL0000116,ORD0000116,PART00310,1.51,28.9,4.8,3.5
DEL0000117,ORD0000117,PART00979,7.51,40.5,3.4,4.7
DEL0000118,ORD0000118,PART00813,4.5,33.1,4.1,3.4
DEL0000119,ORD0000119,PART00310,4.92,30.6,4.4,3.3
DEL0000120,ORD0000120,PART00377,1.87,41.0,4.4,4.7
DEL0000121,ORD0000121,PART00091,1.94,24.8,4.3,4.4
DEL0000122,ORD0000122,PART00266,4.26,38.9,3.6,4.0
DEL0000123,ORD0000123,PART00547,6.46,46.6,2.8,4.7
DEL0000124,ORD0000124,PART00230,2.52,30.1,4.1,5.0
DEL0000125,ORD0000125,PART00411,3.89,19.1,4.4,4.1
DEL0000126,ORD0000126,PART00871,1.81,24.3,4.5,4.5
DEL0000127,ORD0000127,PART00380,6.23,36.7,3.9,4.2
DEL0000128,ORD0000128,PART00447,3.67,23.9,4.2,4.4
DEL0000129,ORD0000129,PART00260,5.66,37.8,3.4,4.7
DEL0000130,ORD0000130,PART00759,2.44,31.6,,
DEL0000131,ORD0000131,PART00813,0.98,18.4,4.2,3.6
DEL0000132,ORD0000132,PART00369,5.1,30.3,5.0,4.2
DEL0000133,ORD0000133,PART00747,4.08,28.6,4.4,3.7
DEL0000134,ORD0000134,PART00581,2.19,18.5,4.7,4.5
DEL0000135,ORD0000135,PART00189,1.77,17.6,4.5,4.4
DEL0000136,ORD0000136,PART00931,1.96,39.0,3.9,4.9
DEL0000137,ORD0000137,PART00189,4.15,28.7,4.2,3.4
DEL0000138,ORD0000138,PART00842,1.92,26.2,3.8,3.8
DEL0000139,ORD0000139,PART00741,2.14,27.4,3.9,4.9
DEL0000140,ORD0000140,PART00540,11.48,48.0,3.7,4.9
DEL0000141,ORD0000141,PART00300,6.08,31.6,4.9,4.1
DEL0000142,ORD0000142,PART00387,4.86,31.7,3.7,4.3
DEL0000143,ORD0000143,PART00063,3.54,21.2,4.1,5.0
DEL0000144,ORD0000144,PART00093,8.57,56.1,,
DEL0000145,ORD0000145,PART00612,13.57,66.5,3.1,3.5
DEL0000146,ORD0000146,PART00064,7.01,42.7,4.9,3.8
DEL0000147,ORD0000147,PART00522,4.22,25.0,,
DEL0000148,ORD0000148,PART00063,3.21,30.1,4.0,3.7
DEL0000149,ORD0000149,PART00097,0.9,21.0,4.7,3.8
DEL0000150,ORD0000150,PART00694,1.75,21.3,5.0,4.6
DEL0000151,ORD0000151,PART00171,6.23,52.2,4.1,4.4
DEL0000152,ORD0000152,PART00592,10.85,59.2,3.9,4.8
DEL0000153,ORD0000153,PART00833,4.97,33.2,5.0,4.4
DEL0000154,ORD0000154,PART00572,4.96,40.8,4.0,3.8
DEL0000155,ORD0000155,PART00331,3.96,39.3,4.5,3.7
DEL0000156,ORD0000156,PART00387,0.59,18.2,4.5,4.9
DEL0000157,ORD0000157,PART00547,11.64,50.5,3.5,4.5
DEL0000158,ORD0000158,PART00248,11.06,45.4,4.1,4.9
DEL0000159,ORD0000159,PART00790,0.61,17.3,3.9,3.6
DEL0000160,ORD0000160,PART00808,6.64,42.3,3.8,4.1
DEL0000161,ORD0000161,PART00741,0.78,22.8,3.9,3.4
DEL0000162,ORD0000162,PART00398,2.91,35.0,3.9,3.2
DEL0000163,ORD0000163,PART00801,5.62,37.8,3.9,4.1
DEL0000164,ORD0000164,PART00221,2.33,39.3,5.0,3.3
DEL0000165,ORD0000165,PART00488,3.54,24.0,4.0,4.6
DEL0000166,ORD0000166,PART00171,5.42,48.1,3.3,3.4
DEL0000167,ORD0000167,PART00243,0.5,27.0,,
DEL0000168,ORD0000168,PART00256,11.42,41.2,4.7,3.1
DEL0000169,ORD0000169,PART00836,11.27,58.6,,
DEL0000170,ORD0000170,PART00272,0.93,17.8,4.5,3.2
DEL0000171,ORD0000171,PART00978,4.59,28.7,5.0,4.8
DEL0000172,ORD0000172,PART00359,1.35,31.9,3.8,3.3
DEL0000173,ORD0000173,PART00388,8.22,49.9,3.3,4.7
DEL0000174,ORD0000174,PART00132,7.53,37.0,4.7,4.8
DEL0000175,ORD0000175,PART00695,12.21,50.2,,
DEL0000176,ORD0000176,PART00724,2.83,27.4,4.1,4.9
DEL0000177,ORD0000177,PART00428,3.86,32.5,3.8,4.9
DEL0000178,ORD0000178,PART00017,5.45,32.9,3.8,3.5
DEL0000179,ORD0000179,PART00150,0.54,29.1,4.4,4.5
DEL0000180,ORD0000180,PART00061,11.84,37.5,3.8,4.7
DEL0000181,ORD0000181,PART00861,4.14,38.4,4.4,4.5
DEL0000182,ORD0000182,PART00401,4.13,28.4,4.4,4.0
DEL0000183,ORD0000183,PART00294,4.2,32.1,3.8,4.1
DEL0000184,ORD0000184,PART00729,3.37,18.4,3.8,4.5
DEL0000185,ORD0000185,PART00712,7.43,47.4,,
DEL0000186,ORD0000186,PART00509,5.73,42.9,4.8,4.3
DEL0000187,ORD0000187,PART00354,6.29,39.8,4.0,3.3
DEL0000188,ORD0000188,PART00912,1.51,16.9,4.3,3.9
DEL0000189,ORD0000189,PART00394,7.13,40.5,4.7,4.3
DEL0000190,ORD0000190,PART00794,4.01,30.7,4.3,3.9
DEL0000191,ORD0000191,PART00999,4.34,38.4,4.5,4.2
DEL0000192,ORD0000192,PART00162,1.72,16.8,5.0,4.7
DEL0000193,ORD0000193,PART00335,2.31,28.3,4.8,4.1
DEL0000194,ORD0000194,PART00523,4.04,22.8,4.9,4.0
DEL0000195,ORD0000195,PART00787,5.81,26.5,4.7,3.6
DEL0000196,ORD0000196,PART00799,6.71,36.2,3.9,3.8
DEL0000197,ORD0000197,PART00487,1.92,14.1,3.9,4.0
DEL0000198,ORD0000198,PART00365,1.17,15.9,4.9,4.9
DEL0000199,ORD0000199,PART00968,0.59,16.5,4.1,4.7
DEL0000200,ORD0000200,PART00394,1.82,23.4,4.7,3.7
DEL0000201,ORD0000201,PART00254,7.6,37.4,3.5,3.6
DEL0000202,ORD0000202,PART00984,0.84,20.1,,
DEL0000203,ORD0000203,PART00415,5.05,43.0,3.8,3.3
DEL0000204,ORD0000204,PART00829,1.8,24.8,4.4,4.1
DEL0000205,ORD0000205,PART00003,8.13,53.4,4.0,3.8
DEL0000206,ORD0000206,PART00284,4.49,32.7,4.0,4.3
DEL0000207,ORD0000207,PART00927,7.3,36.0,4.1,4.6
DEL0000208,ORD0000208,PART00608,6.0,44.8,4.6,3.4
DEL0000209,ORD0000209,PART00226,2.47,21.8,3.9,3.7
DEL0000210,ORD0000210,PART00126,1.52,18.3,3.8,4.7
DEL0000211,ORD0000211,PART00072,3.16,27.9,5.0,4.0
DEL0000212,ORD0000212,PART00226,0.71,21.7,4.5,3.8
DEL0000213,ORD0000213,PART00126,0.52,18.6,3.5,4.3
DEL0000214,ORD0000214,PART00567,6.39,38.0,4.5,3.8
DEL0000215,ORD0000215,PART00978,1.37,31.0,4.5,4.2
DEL0000216,ORD0000216,PART00759,0.9,19.6,4.3,5.0
DEL0000217,ORD0000217,PART00814,5.87,33.5,4.3,3.2
DEL0000218,ORD0000218,PART00233,7.06,44.9,3.7,3.9
DEL0000219,ORD0000219,PART00189,4.13,36.3,,
DEL0000220,ORD0000220,PART00813,7.18,47.8,3.8,4.3
DEL0000221,ORD0000221,PART00979,0.84,26.7,,
DEL0000222,ORD0000222,PART00357,5.52,42.2,3.9,3.8
DEL0000223,ORD0000223,PART00642,8.15,43.3,4.1,3.6
DEL0000224,ORD0000224,PART00998,7.79,34.6,4.3,3.4
DEL0000225,ORD0000225,PART00731,0.68,34.3,4.4,4.8
DEL0000226,ORD0000226,PART00332,0.97,15.7,4.2,5.0
DEL0000227,ORD0000227,PART00039,3.57,32.0,4.3,4.0
DEL0000228,ORD0000228,PART00668,7.87,35.0,4.7,5.0
DEL0000229,ORD0000229,PART00284,1.63,35.3,4.3,4.1
DEL0000230,ORD0000230,PART00450,7.55,34.5,4.6,3.4
DEL0000231,ORD0000231,PART00858,2.64,28.6,5.0,4.7
DEL0000232,ORD0000232,PART00517,6.72,34.2,3.5,4.1
DEL0000233,ORD0000233,PART00075,1.28,22.1,4.9,4.8
DEL0000234,ORD0000234,PART00370,0.84,12.5,3.7,3.3
DEL0000235,ORD0000235,PART00975,12.63,39.4,5.0,3.7
DEL0000236,ORD0000236,PART00854,6.73,49.1,4.3,4.1
DEL0000237,ORD0000237,PART00115,0.57,17.7,,
DEL0000238,ORD0000238,PART00651,4.87,35.9,4.5,3.3
DEL0000239,ORD0000239,PART00923,0.66,20.5,3.6,4.6
DEL0000240,ORD0000240,PART00009,0.89,24.1,3.7,4.0
DEL0000241,ORD0000241,PART00041,4.23,29.5,3.8,3.4
DEL0000242,ORD0000242,PART00367,4.09,34.6,3.8,4.7
DEL0000243,ORD0000243,PART00729,0.9,19.2,4.4,3.8
DEL0000244,ORD0000244,PART00120,3.74,26.0,4.2,3.7
DEL0000245,ORD0000245,PART00006,0.81,12.0,3.6,3.2
DEL0000246,ORD0000246,PART00216,6.68,45.2,4.0,3.4
DEL0000247,ORD0000247,PART00426,2.22,19.5,4.1,4.7
DEL0000248,ORD0000248,PART00737,4.99,30.3,4.5,3.7
DEL0000249,ORD0000249,PART00147,3.69,26.9,3.9,3.6
DEL0000250,ORD0000250,PART00147,9.91,46.6,3.3,4.0
DEL0000251,ORD0000251,PART00355,1.56,26.1,4.7,4.7
DEL0000252,ORD0000252,PART00904,3.73,24.7,4.0,3.8
DEL0000253,ORD0000253,PART00679,2.86,27.8,4.3,4.6
DEL0000254,ORD0000254,PART00775,0.68,23.2,4.2,3.7
DEL0000255,ORD0000255,PART00904,11.08,52.0,3.9,3.3
DEL0000256,ORD0000256,PART00131,1.36,22.0,4.7,4.9
DEL0000257,ORD0000257,PART00662,10.03,46.6,4.7,4.6
DEL0000258,ORD0000258,PART00340,1.72,28.6,5.0,4.2
DEL0000259,ORD0000259,PART00699,1.19,23.8,4.4,3.5
DEL0000260,ORD0000260,PART00615,1.49,21.9,4.0,4.1
DEL0000261,ORD0000261,PART00410,3.8,38.5,4.8,4.3
DEL0000262,ORD0000262,PART00395,4.52,36.8,,
DEL0000263,ORD0000263,PART00269,6.77,37.6,4.1,3.3
DEL0000264,ORD0000264,PART00589,6.74,36.2,5.0,3.2
DEL0000265,ORD0000265,PART00410,1.99,37.5,3.7,4.3
DEL0000266,ORD0000266,PART00560,2.99,31.0,5.0,5.0
DEL0000267,ORD0000267,PART00426,3.5,22.7,4.2,4.1
DEL0000268,ORD0000268,PART00123,4.86,34.4,3.8,4.0
DEL0000269,ORD0000269,PART00323,0.77,16.3,4.1,3.6
DEL0000270,ORD0000270,PART00147,3.48,35.9,4.9,4.8
DEL0000271,ORD0000271,PART00269,1.84,35.6,3.8,4.8
DEL0000272,ORD0000272,PART00089,3.44,23.6,4.0,4.7
DEL0000273,ORD0000273,PART00490,3.48,21.5,4.3,5.0
DEL0000274,ORD0000274,PART00348,5.98,34.7,3.7,4.9
DEL0000275,ORD0000275,PART00395,11.92,51.5,4.2,3.9
DEL0000276,ORD0000276,PART00396,2.22,41.1,3.8,4.3
DEL0000277,ORD0000277,PART00677,0.71,11.9,4.2,3.8
DEL0000278,ORD0000278,PART00216,5.6,40.4,4.0,3.3
DEL0000279,ORD0000279,PART00810,5.77,43.1,4.3,3.9
DEL0000280,ORD0000280,PART00603,1.36,25.0,4.3,3.4
DEL0000281,ORD0000281,PART00568,2.04,33.4,3.4,4.8
DEL0000282,ORD0000282,PART00844,7.17,42.8,,
DEL0000283,ORD0000283,PART00884,6.52,48.8,3.8,4.1
DEL0000284,ORD0000284,PART00760,1.52,30.3,4.9,4.7
DEL0000285,ORD0000285,PART00782,2.18,20.7,4.5,3.4
DEL0000286,ORD0000286,PART00142,5.67,31.5,4.3,4.1
DEL0000287,ORD0000287,PART00571,5.5,33.4,4.8,4.9
DEL0000288,ORD0000288,PART00170,11.47,52.1,,
DEL0000289,ORD0000289,PART00957,1.49,28.4,4.1,4.7
DEL0000290,ORD0000290,PART00965,1.68,23.4,,
DEL0000291,ORD0000291,PART00571,8.12,33.2,4.2,4.8
DEL0000292,ORD0000292,PART00904,1.25,12.1,3.7,4.7
DEL0000293,ORD0000293,PART00463,1.48,17.7,3.8,3.7
DEL0000294,ORD0000294,PART00247,4.15,31.3,3.7,3.3
DEL0000295,ORD0000295,PART00595,1.78,14.4,4.1,3.5
DEL0000296,ORD0000296,PART00571,1.73,21.0,3.8,4.1
DEL0000297,ORD0000297,PART00386,3.79,22.0,3.8,3.6
DEL0000298,ORD0000298,PART00778,6.24,32.0,4.1,4.2
DEL0000299,ORD0000299,PART00915,0.79,14.1,3.6,3.5
DEL0000300,ORD0000300,PART00813,7.35,46.1,3.8,3.9
DEL0000301,ORD0000301,PART00764,3.76,24.0,4.8,4.0
DEL0000302,ORD0000302,PART00706,0.93,18.6,3.5,4.2
DEL0000303,ORD0000303,PART00600,2.95,29.0,4.2,4.0
DEL0000304,ORD0000304,PART00600,4.17,31.9,4.1,3.6
DEL0000305,ORD0000305,PART00741,6.3,48.1,3.8,4.2
DEL0000306,ORD0000306,PART00742,4.89,45.9,2.7,3.5
DEL0000307,ORD0000307,PART00187,2.08,28.8,,
DEL0000308,ORD0000308,PART00716,4.93,26.7,4.7,3.4
DEL0000309,ORD0000309,PART00498,6.56,41.7,4.6,5.0
DEL0000310,ORD0000310,PART00169,1.49,24.7,4.6,3.6
DEL0000311,ORD0000311,PART00274,1.58,20.5,4.6,4.5
DEL0000312,ORD0000312,PART00327,4.5,36.9,3.9,4.6
DEL0000313,ORD0000313,PART00697,5.49,38.3,3.7,3.5
DEL0000314,ORD0000314,PART00719,1.69,31.0,3.9,3.9
DEL0000315,ORD0000315,PART00865,4.76,32.8,4.4,3.6
DEL0000316,ORD0000316,PART00301,4.34,31.8,4.5,4.7
DEL0000317,ORD0000317,PART00282,3.07,30.1,5.0,3.5
DEL0000318,ORD0000318,PART00360,4.41,37.9,4.3,3.7
DEL0000319,ORD0000319,PART00399,6.0,37.6,3.6,4.9
DEL0000320,ORD0000320,PART00119,0.71,29.1,,
DEL0000321,ORD0000321,PART00964,3.24,17.8,4.4,4.9
DEL0000322,ORD0000322,PART00316,1.72,16.2,4.5,4.5
DEL0000323,ORD0000323,PART00584,1.74,33.5,4.3,3.6
DEL0000324,ORD0000324,PART00886,2.03,29.5,3.8,3.6
DEL0000325,ORD0000325,PART00789,3.31,32.6,3.8,4.4
DEL0000326,ORD0000326,PART00887,12.37,73.7,2.9,4.4
DEL0000327,ORD0000327,PART00527,0.95,25.6,3.6,3.9
DEL0000328,ORD0000328,PART00459,2.14,33.2,3.7,5.0
DEL0000329,ORD0000329,PART00278,5.9,30.2,4.1,3.4
DEL0000330,ORD0000330,PART00384,1.76,31.5,,
DEL0000331,ORD0000331,PART00405,1.57,25.5,3.8,3.7
DEL0000332,ORD0000332,PART00813,0.53,31.5,5.0,4.2
DEL0000333,ORD0000333,PART00359,5.47,30.8,3.9,3.9
DEL0000334,ORD0000334,PART00385,1.56,19.7,4.0,3.7
DEL0000335,ORD0000335,PART00480,4.79,35.4,3.7,4.3
DEL0000336,ORD0000336,PART00031,10.0,39.3,3.7,4.6
DEL0000337,ORD0000337,PART00050,4.19,25.4,4.7,4.5
DEL0000338,ORD0000338,PART00118,0.56,35.6,5.0,4.7
DEL0000339,ORD0000339,PART00785,4.11,31.2,3.9,4.7
DEL0000340,ORD0000340,PART00070,1.53,14.0,5.0,3.8
DEL0000341,ORD0000341,PART00987,1.18,12.7,5.0,4.1
DEL0000342,ORD0000342,PART00122,1.23,30.0,4.1,4.1
DEL0000343,ORD0000343,PART00955,2.09,27.1,4.2,4.4
DEL0000344,ORD0000344,PART00289,4.32,29.7,4.0,4.4
DEL0000345,ORD0000345,PART00625,1.89,15.7,4.3,3.5
DEL0000346,ORD0000346,PART00314,3.65,22.5,5.0,4.7
DEL0000347,ORD0000347,PART00790,3.98,29.4,4.6,3.5
DEL0000348,ORD0000348,PART00488,10.72,35.1,4.2,4.0
DEL0000349,ORD0000349,PART00972,0.65,19.7,4.8,3.4
DEL0000350,ORD0000350,PART00309,5.69,26.4,3.9,3.3
DEL0000351,ORD0000351,PART00903,5.64,35.2,4.4,3.9
DEL0000352,ORD0000352,PART00871,0.93,13.4,3.9,4.6
DEL0000353,ORD0000353,PART00132,3.16,29.2,3.7,3.7
DEL0000354,ORD0000354,PART00979,1.77,23.3,4.4,3.9
DEL0000355,ORD0000355,PART00547,1.94,18.5,4.0,3.6
DEL0000356,ORD0000356,PART00638,1.67,31.6,4.6,3.3
DEL0000357,ORD0000357,PART00221,1.6,28.1,,
DEL0000358,ORD0000358,PART00359,0.95,20.1,4.7,4.5
DEL0000359,ORD0000359,PART00368,10.03,43.4,4.1,3.5
DEL0000360,ORD0000360,PART00738,11.64,77.4,,
DEL0000361,ORD0000361,PART00599,3.67,25.4,3.4,4.3
DEL0000362,ORD0000362,PART00978,3.31,27.8,4.0,4.0
DEL0000363,ORD0000363,PART00842,0.53,10.1,4.2,5.0
DEL0000364,ORD0000364,PART00224,1.61,21.0,4.3,3.8
DEL0000365,ORD0000365,PART00540,1.53,23.4,,
DEL0000366,ORD0000366,PART00744,5.56,37.9,,
DEL0000367,ORD0000367,PART00828,2.56,20.5,4.2,3.5
DEL0000368,ORD0000368,PART00540,8.22,38.7,4.1,4.4
DEL0000369,ORD0000369,PART00730,2.34,23.7,3.7,3.4
DEL0000370,ORD0000370,PART00663,2.01,19.7,3.8,3.1
DEL0000371,ORD0000371,PART00565,0.63,24.9,4.1,4.7
DEL0000372,ORD0000372,PART00049,3.52,32.0,3.4,5.0
DEL0000373,ORD0000373,PART00028,3.21,44.6,3.6,4.3
DEL0000374,ORD0000374,PART00643,0.56,17.7,4.3,4.8
DEL0000375,ORD0000375,PART00113,1.18,25.2,4.2,3.4
DEL0000376,ORD0000376,PART00070,14.5,57.2,3.6,4.9
DEL0000377,ORD0000377,PART00852,9.63,46.0,3.9,4.5
DEL0000378,ORD0000378,PART00703,1.02,27.6,3.9,3.6
DEL0000379,ORD0000379,PART00070,3.49,28.5,4.2,5.0
DEL0000380,ORD0000380,PART00127,1.53,22.7,4.5,3.8
DEL0000381,ORD0000381,PART00798,2.9,25.3,4.7,4.2
DEL0000382,ORD0000382,PART00162,1.74,20.4,,
DEL0000383,ORD0000383,PART00899,7.89,44.3,4.1,4.3
DEL0000384,ORD0000384,PART00652,6.58,29.8,3.7,4.2
DEL0000385,ORD0000385,PART00921,1.82,18.0,3.9,4.0
DEL0000386,ORD0000386,PART00847,0.86,16.8,4.3,4.6
DEL0000387,ORD0000387,PART00151,3.36,33.5,3.9,4.4
DEL0000388,ORD0000388,PART00393,11.63,48.1,3.2,3.8
DEL0000389,ORD0000389,PART00693,5.21,37.5,,
DEL0000390,ORD0000390,PART00848,2.77,29.4,3.8,3.5
DEL0000391,ORD0000391,PART00286,1.25,22.2,4.9,4.6
DEL0000392,ORD0000392,PART00035,0.53,15.2,4.9,4.2
DEL0000393,ORD0000393,PART00869,0.88,28.2,3.8,4.0
DEL0000394,ORD0000394,PART00756,4.09,27.8,5.0,3.8
DEL0000395,ORD0000395,PART00329,0.8,16.1,3.9,5.0
DEL0000396,ORD0000396,PART00286,2.06,29.9,3.3,4.2
DEL0000397,ORD0000397,PART00047,3.49,32.2,3.5,3.4
DEL0000398,ORD0000398,PART00097,8.48,44.1,3.9,4.4
DEL0000399,ORD0000399,PART00133,4.86,30.3,4.1,3.6
DEL0000400,ORD0000400,PART00801,13.74,73.2,2.9,5.0
DEL0000401,ORD0000401,PART00581,4.87,34.7,3.5,4.7
DEL0000402,ORD0000402,PART00005,0.68,27.3,3.9,3.4
DEL0000403,ORD0000403,PART00322,2.37,30.9,4.1,3.8
